Date,Bank_Native_Country,State,Bank_Name,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Name,Balance,Bank_Offer_Feature,Product_Term,Product_Interest,APY,Mortgage_Loan,Mortgage_Down_Payment,Min_Credit_Score_Mortagage,APR
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Essential Savings,$0 ,Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$1,000 ",Offline,,0.01%,0.01%,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$2,499.99 or less",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$2,500 to $9,999.99",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$10,000 to $24,999.99",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$25,000 to $49,999.99",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$50,000 to $99,999.99",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$100,000 to $249,999.99",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$250,000 to $499,999.99",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,"$500,000 to $999,999.99",Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,Select Savings,$1 million or more.,Offline,,,,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,CD_6 Month,"$2,000 ",Offline,6 Month,0.35%,0.35%,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,CD_12 Month,"$2,000 ",Offline,12 Month,1.24%,1.25%,,,,
03-08-2018,USA,New York,SUNTRUST BANKS INC,USD,BANK,Deposits,,CD_18 Month,"$2,000 ",Offline,18 Month,1.34%,1.35%,,,,
